!SESSION 2024-12-04 23:56:51.952 -----------------------------------------------
eclipse.buildId=2019.1
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk

!ENTRY org.eclipse.ui 2 0 2024-12-04 23:57:02.890
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-04 23:57:02.890
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2024-12-04 23:57:03.332
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2024-12-04 23:57:03.332
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:08.930
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:08.931
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:11.327
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-4

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:11.327
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:11.328
!MESSAGE XSCT Command: [setws F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:11.329
!MESSAGE XSCT command with result: [setws F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:11.387
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:14.916
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:14.924
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: Worker-0

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-04 23:57:14.927
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",
"size": "256",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scutimer_0": {"name": "ps7_scutimer_0",
"base": "0xF8F00600",
"high": "0xF8F0061F",
"size": "32",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_scuwdt_0": {"name": "ps7_scuwdt_0",
"base": "0xF8F00620",
"high": "0xF8F006FF",
"size": "224",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_sd_0": {"name": "ps7_sd_0",
"base": "0xE0100000",
"high": "0xE0100FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_slcr_0": {"name": "ps7_slcr_0",
"base": "0xF8000000",
"high": "0xF8000FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_uart_1": {"name": "ps7_uart_1",
"base": "0xE0001000",
"high": "0xE0001FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_usb_0": {"name": "ps7_usb_0",
"base": "0xE0002000",
"high": "0xE0002FFF",
"size": "4096",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_xadc_0": {"name": "ps7_xadc_0",
"base": "0xF8007100",
"high": "0xF8007120",
"size": "33",
"slaveintf": "",
"type": "REGISTER",
"flags": "3",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ddr_0": {"name": "ps7_ddr_0",
"base": "0x00100000",
"high": "0x3FFFFFFF",
"size": "1072693248",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_0": {"name": "ps7_ram_0",
"base": "0x00000000",
"high": "0x0002FFFF",
"size": "196608",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
"ps7_ram_1": {"name": "ps7_ram_1",
"base": "0xFFFF0000",
"high": "0xFFFFFDFF",
"size": "65024",
"slaveintf": "",
"type": "MEMORY",
"flags": "7",
"segment": "",
"acctype": "",
"tz": "",
},
}]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.972
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.973
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_ENABLED], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.973
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.974
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_EVENT_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.974
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.976
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_LATENCY_COUNTERS], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.977
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.977
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_DEBUG_COUNTER_WIDTH], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.978
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_FREQ], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.978
!MESSAGE XSCT Command: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.979
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_param_value F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf ps7_cortexa9_1 C_CPU_CLK_FREQ_HZ], Result: [null, 666666687]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.980
!MESSAGE XSCT Command: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.980
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_files_on_hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf bit], Result: [null, design_1_wrapper.bit]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:44.981
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.142
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#10]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.646
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.646
!MESSAGE XSCT Command: [version -server], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.647
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.1]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.647
!MESSAGE XSCT Command: [version], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.647
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.1
SW Build 2552052 on Fri May 24 14:49:42 MDT 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.647
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.652
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.652
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.665
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.669
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.669
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.678
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.679
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.683
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.683
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.694
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.695
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.698
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.698
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.708
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.708
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.711
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.711
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.721
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.723
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.724
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.734
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.735
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.745
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Zybo Z7 210351B7AC1BA" && level == 0}], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.745
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.746
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.746
!MESSAGE XSCT Command: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.747
!MESSAGE XSCT command with result: [source F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.747
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.760
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.760
!MESSAGE XSCT Command: [rst -system], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.909
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:47.910
!MESSAGE XSCT Command: [after 3000], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.923
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.938
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.943
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Zybo Z7 210351B7AC1BA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.954
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.954
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.968
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:50.968
!MESSAGE XSCT Command: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.297
!MESSAGE XSCT command with result: [fpga -file F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/design_1_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.323
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.351
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.352
!MESSAGE XSCT Command: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.378
!MESSAGE XSCT command with result: [loadhw -hw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, design_1_wrapper_7]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.379
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.379
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.380
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.393
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.394
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.704
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.704
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.708
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.708
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.721
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.721
!MESSAGE XSCT Command: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.800
!MESSAGE XSCT command with result: [dow F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/OLED_test/Debug/OLED_test.elf], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.801
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.802
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.812
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.828
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "ARM*#0" && jtag_cable_name =~ "Digilent Zybo Z7 210351B7AC1BA"} -index 0], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.828
!MESSAGE XSCT Command: [con], Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.843
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-29

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.859
!MESSAGE XSCT Command: [disconnect tcfchan#10], Thread: Thread-776

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 06:35:53.863
!MESSAGE XSCT command with result: [disconnect tcfchan#10], Result: [null, ]. Thread: Thread-776

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 07:30:41.379
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 07:30:41.381
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/01_SoC/myOLEDrgb/myOLEDrgb.sdk/design_1_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2024-12-05 07:30:41.381
